"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-13"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-13"
"config.yaml" "b6bac5cbe78d3c950050669823ae543f" "site/built/config.yaml" "2025-06-16"
"index.md" "9e080d2f7c9b382f363b988de53866db" "site/built/index.md" "2025-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-13"
"episodes/statistiques.Rmd" "de6a6d1873c1d0fbeff66bb9b4b05b35" "site/built/statistiques.md" "2025-06-16"
"episodes/modele_deterministe.Rmd" "4d42fd4f178ee1cd7e3ed837374ed3a1" "site/built/modele_deterministe.md" "2025-06-16"
"episodes/Banco_erreurs.Rmd" "aaf4efa2c53803ba5f5fa8dad11b5934" "site/built/Banco_erreurs.md" "2025-06-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-13"
"learners/reference.md" "add04910293ced6965410473fae6a1bb" "site/built/reference.md" "2025-06-16"
"learners/setup.md" "2926e277b954e58a945d28fc4faee650" "site/built/setup.md" "2025-06-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-13"
"renv/profiles/lesson-requirements/renv.lock" "3cb1e58ec08b69ed6900693203286b60" "site/built/renv.lock" "2025-06-13"
