"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-06"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-06"
"config.yaml" "948e54073654b3080bf026e00750c5f6" "site/built/config.yaml" "2025-06-06"
"index.md" "9e080d2f7c9b382f363b988de53866db" "site/built/index.md" "2025-06-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-06"
"episodes/Statistics.Rmd" "fdd68955dd1817c6039a1dbdedd20712" "site/built/Statistics.md" "2025-06-06"
"episodes/Deterministic_model.Rmd" "1a021b21dfa63a237e76e519f0481dc8" "site/built/Deterministic_model.md" "2025-06-06"
"episodes/Error_bank.Rmd" "0648cb746c2051bace7ec5ceff72773a" "site/built/Error_bank.md" "2025-06-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-06"
"learners/reference.md" "74841bf1eb60d1265a81891a50fb6e07" "site/built/reference.md" "2025-06-06"
"learners/setup.md" "80bb0fe973b0747964a8644a5042ed07" "site/built/setup.md" "2025-06-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-06"
"renv/profiles/lesson-requirements/renv.lock" "a30839a3106d76bc81a9e397a15a36d3" "site/built/renv.lock" "2025-06-06"
