"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "b6bac5cbe78d3c950050669823ae543f" "site/built/config.yaml" "2025-07-01"
"index.md" "9e080d2f7c9b382f363b988de53866db" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/statistiques.Rmd" "0e2392f51dae918dfa2857b5a546a0fd" "site/built/statistiques.md" "2025-07-24"
"episodes/modele_deterministe.Rmd" "21a1adecad6cc8418f10ba37f852a044" "site/built/modele_deterministe.md" "2025-07-24"
"episodes/Banco_erreurs.Rmd" "087645d8996a9e4272e89336291c7061" "site/built/Banco_erreurs.md" "2025-07-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "add04910293ced6965410473fae6a1bb" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "3897b76efe7dd6536a494e2a628066a7" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "ec683b2884ca79b8b23a27554a21b545" "site/built/renv.lock" "2025-07-01"
